seed,scenario,mode,pbs,false_brake_frames,ghost_track_persistence_s,peak_jerk,min_accel,travel_time_s,avg_speed,speed_efficiency_ratio,reached_goal,min_ttc_virtual,cfg_total_time_s,cfg_x_goal,cfg_ghost_world_x,cfg_visible_back_margin,cfg_visible_front_margin,cfg_reflection_strength,cfg_noise_scale,cfg_init_speed,cfg_slope,evr,barrier_collision,crossed_door,stop_time_ratio,min_stop_margin_m,unknown_at_ref,risk_at_ref,final_progress_m,cfg_x_goal_margin_after_door,cfg_cell_size_m,cfg_door_col,cfg_door_half_height_cells,cfg_transparency,cfg_depth_void_span_m
9,A2,mitigation,,,,70.88235294117646,,19.3,1.4371758473832303,,0,,19.404864000712298,,,,,,1.5858069076432493,4.353829558018039,-0.022127581202607223,0.1144471620335559,0,0,0.6701030927835051,1.4321333350263608,0.8275447526698941,1.0,27.462736421461653,8.439777307909152,0.6891215876318151,42.0,2.0,0.9359615736125269,8.526668522947269
10,A1,camera_only,1.607621326448072,0,13.8,26.00031411684143,-3.082265214399132,15.868005128886926,3.4417552724011795,0.43021940905014744,0,0.01958411146190997,15.868005128886926,60.07681810079147,47.59822839384343,4.895692738492121,34.15365539723878,0.7553390970453316,1.2856810078139616,9.104369310780697,-0.00744910025950234,,,,,,,,,,,,,,
10,A2,camera_only,,,,1.5421558983291872,,6.0,5.188603027114302,,0,,22.263093018993516,,,,,,1.453038346471076,4.8003154125547445,-0.042600636607652724,1.0,1,1,0.0,0.0,0.0,0.0,31.629628563477382,9.801331625539193,0.7273501437460207,43.0,3.0,0.915858484824204,8.727901055219688
10,A1,multimodal_permissive,6.689727977116835,2,11.9,92.89727977116834,-6.689727977116835,15.0,4.153572620351905,0.5191965775439882,1,0.0019243879653174645,15.868005128886926,60.07681810079147,47.59822839384343,4.895692738492121,34.15365539723878,0.7553390970453316,1.2856810078139616,9.104369310780697,-0.00744910025950234,,,,,,,,,,,,,,
10,A2,multimodal_permissive,,,,1.5421558983291872,,6.0,5.188603027114302,,0,,22.263093018993516,,,,,,1.453038346471076,4.8003154125547445,-0.042600636607652724,0.90626488929617,1,1,0.0,0.0,6.945995352949541e-38,0.0,31.629628563477382,9.801331625539193,0.7273501437460207,43.0,3.0,0.915858484824204,8.727901055219688
10,A1,mitigation,0.8292370778185215,0,0.0,13.847328328442314,-3.082265214399132,7.4,8.018566443977388,1.0023208054971735,1,0.03633135317149569,15.868005128886926,60.07681810079147,47.59822839384343,4.895692738492121,34.15365539723878,0.7553390970453316,1.2856810078139616,9.104369310780697,-0.00744910025950234,,,,,,,,,,,,,,
10,A2,mitigation,,,,70.88235294117646,,22.1,1.367198685117845,,0,,22.263093018993516,,,,,,1.453038346471076,4.8003154125547445,-0.042600636607652724,0.11402796925154111,0,0,0.7117117117117117,1.640990110016098,0.8283922280091089,1.0,29.55917612215108,9.801331625539193,0.7273501437460207,43.0,3.0,0.915858484824204,8.727901055219688
11,A1,camera_only,1.5850958949615557,0,11.4,9.620980114646674,-1.5850958949615557,13.3857106083076,3.305929494909571,0.4132411868636964,0,0.870697417872961,13.3857106083076,62.99277862440115,44.42097700672701,4.1721340502316675,29.77511301492947,0.9613348659696961,0.7598574897310673,7.3244348734982445,0.04483284532917751,,,,,,,,,,,,,,
11,A2,camera_only,,,,1.965961564693759,,6.0,4.859113178759407,,0,,20.420359760380105,,,,,,0.867272861936912,4.364118783511976,0.020443270092298054,1.0,1,1,0.0,0.0,1.503419826332664e-36,0.0,29.61401064849678,7.975972494919164,0.7515946030524567,39.0,3.0,0.7915802920978936,7.561911567415802
11,A1,multimodal_permissive,1.5193394286406088,0,11.200000000000001,8.704280041585806,-1.5193394286406088,13.3857106083076,3.307756456903776,0.413469557112972,0,0.6263661803762943,13.3857106083076,62.99277862440115,44.42097700672701,4.1721340502316675,29.77511301492947,0.9613348659696961,0.7598574897310673,7.3244348734982445,0.04483284532917751,,,,,,,,,,,,,,
11,A2,multimodal_permissive,,,,1.965961564693759,,6.0,4.859113178759407,,0,,20.420359760380105,,,,,,0.867272861936912,4.364118783511976,0.020443270092298054,0.9416869329472204,1,1,0.0,0.0,7.767628976110692e-33,0.0,29.61401064849678,7.975972494919164,0.7515946030524567,39.0,3.0,0.7915802920978936,7.561911567415802
11,A1,mitigation,2.1601897873207685,0,0.0,32.28571428571428,-1.0683816412506593,8.6,7.490856331947436,0.9363570414934295,1,0.034150383977052286,13.3857106083076,62.99277862440115,44.42097700672701,4.1721340502316675,29.77511301492947,0.9613348659696961,0.7598574897310673,7.3244348734982445,0.04483284532917751,,,,,,,,,,,,,,
11,A2,mitigation,,,,9.851182531800848,,20.3,1.362875434075916,,0,,20.420359760380105,,,,,,0.867272861936912,4.364118783511976,0.020443270092298054,0.10814853658904464,0,0,0.6764705882352942,1.2915293059587576,0.8264381601916516,1.0,27.893691005536237,7.975972494919164,0.7515946030524567,39.0,3.0,0.7915802920978936,7.561911567415802
12,A1,camera_only,1.5862199047920278,0,12.8,6.95436005374463,-1.5862199047920278,13.752473374325339,2.7885313003475276,0.34856641254344095,0,0.8391506224308642,13.752473374325339,67.46752942859425,38.650485383556656,5.0757484625086455,32.19867088715149,0.7799407241133756,1.2698788813568669,7.287698455308619,0.03963093737046805,,,,,,,,,,,,,,
12,A2,camera_only,,,,3.3234116408040237,,6.2,4.88443662804421,,0,,21.7197176899615,,,,,,1.1043616345381373,3.3608483655598294,-0.0038224090867319213,1.0,1,1,0.0,0.0,4.253870574445979e-37,0.0,30.68901838267597,6.51130812874648,0.7558052626406312,40.0,2.0,0.7870682892778574,9.637583504361631
12,A1,multimodal_permissive,2.2112205043957083,0,12.600000000000001,32.31777286970202,-1.5207926539030352,13.752473374325339,2.7929400836756426,0.3491175104594553,0,0.2808205461201407,13.752473374325339,67.46752942859425,38.650485383556656,5.0757484625086455,32.19867088715149,0.7799407241133756,1.2698788813568669,7.287698455308619,0.03963093737046805,,,,,,,,,,,,,,
12,A2,multimodal_permissive,,,,3.3234116408040237,,6.2,4.88443662804421,,0,,21.7197176899615,,,,,,1.1043616345381373,3.3608483655598294,-0.0038224090867319213,0.9523764426478971,1,1,0.0,0.0,7.962047665609254e-33,0.0,30.68901838267597,6.51130812874648,0.7558052626406312,40.0,2.0,0.7870682892778574,9.637583504361631
12,A1,mitigation,1.1045588563733362,0,0.0,21.219097805490556,-1.0173509241757195,8.6,7.805405745683908,0.9756757182104885,1,0.009827730805825519,13.752473374325339,67.46752942859425,38.650485383556656,5.0757484625086455,32.19867088715149,0.7799407241133756,1.2698788813568669,7.287698455308619,0.03963093737046805,,,,,,,,,,,,,,
12,A2,mitigation,,,,65.0,,21.6,1.3374550143186417,,0,,21.7197176899615,,,,,,1.1043616345381373,3.3608483655598294,-0.0038224090867319213,0.19601520667156042,0,0,0.6774193548387096,1.2393403734462538,0.6944331758642509,0.5933018062316557,28.976398943923257,6.51130812874648,0.7558052626406312,40.0,2.0,0.7870682892778574,9.637583504361631
13,A1,camera_only,1.5861777918062612,0,13.100000000000001,7.8938165035259455,-1.5861777918062612,15.59439276104976,3.027176867866251,0.3783971084832814,0,0.8386383716273826,15.59439276104976,66.55302514932059,47.35432758298079,5.5686781684988595,28.926393492621056,0.9660811029159765,1.2217229373900367,7.006576884065749,0.04104071780658378,,,,,,,,,,,,,,
13,A2,camera_only,,,,3.0450521554166854,,7.300000000000001,4.86137490683773,,0,,22.416419113806555,,,,,,1.4450482085330865,3.226199998069321,0.0021299648624372525,1.0,1,1,0.0,0.0,0.0,0.0,35.886027595729075,7.645186416664682,0.7939125572254571,45.0,2.0,0.8339528122988895,5.585199417375332
13,A1,multimodal_permissive,1.5204964852711682,0,13.0,7.250764147925208,-1.5204964852711682,15.59439276104976,3.028681265451908,0.3785851581814885,0,0.6034492208293329,15.59439276104976,66.55302514932059,47.35432758298079,5.5686781684988595,28.926393492621056,0.9660811029159765,1.2217229373900367,7.006576884065749,0.04104071780658378,,,,,,,,,,,,,,
13,A2,multimodal_permissive,,,,3.0450521554166854,,7.300000000000001,4.86137490683773,,0,,22.416419113806555,,,,,,1.4450482085330865,3.226199998069321,0.0021299648624372525,0.9534477404149962,1,1,0.0,0.0,1.6292196670481165e-37,0.0,35.886027595729075,7.645186416664682,0.7939125572254571,45.0,2.0,0.8339528122988895,5.585199417375332
13,A1,mitigation,2.183393499858207,0,0.0,32.145743701122214,-1.0311808702540148,8.6,7.774413155276283,0.9718016444095354,1,0.084921203827248,15.59439276104976,66.55302514932059,47.35432758298079,5.5686781684988595,28.926393492621056,0.9660811029159765,1.2217229373900367,7.006576884065749,0.04104071780658378,,,,,,,,,,,,,,
13,A2,mitigation,,,,70.78326889479085,,22.3,1.5403953719062513,,0,,22.416419113806555,,,,,,1.4450482085330865,3.226199998069321,0.0021299648624372525,0.13015131817228537,0,0,0.65625,1.1900445649300622,0.7833296111868977,1.0,34.50301314453813,7.645186416664682,0.7939125572254571,45.0,2.0,0.8339528122988895,5.585199417375332
14,A1,camera_only,1.6058980056686114,0,14.100000000000001,10.473427641567211,-2.2271809950154084,15.492949956667335,2.9472951514417995,0.36841189393022494,0,0.121565407611115,15.492949956667335,61.60946666834256,45.838350278148766,9.160712719915567,35.69580976945797,0.8625744342914616,1.3479664091515142,8.790785956600102,-0.0032831246089148006,,,,,,,,,,,,,,
14,A2,camera_only,,,,3.271133317573569,,4.7,4.991213908316114,,0,,20.14852416000456,,,,,,1.0889450183587501,3.5215475909663705,-0.03255352466836512,1.0,1,1,0.0,0.0,0.0,0.0,23.875604706031936,9.485289440365246,0.6888989486794876,34.0,3.0,0.9113748571528935,8.250970904235944
14,A1,multimodal_permissive,1.5387368744572778,0,14.0,26.000017288237327,-2.2271809950154084,15.492949956667335,3.2380888806000976,0.4047611100750122,0,0.0022465679512606584,15.492949956667335,61.60946666834256,45.838350278148766,9.160712719915567,35.69580976945797,0.8625744342914616,1.3479664091515142,8.790785956600102,-0.0032831246089148006,,,,,,,,,,,,,,
14,A2,multimodal_permissive,,,,3.271133317573569,,4.7,4.991213908316114,,0,,20.14852416000456,,,,,,1.0889450183587501,3.5215475909663705,-0.03255352466836512,0.9614444605097868,1,1,0.0,0.0,4.0122522222950714e-35,0.0,23.875604706031936,9.485289440365246,0.6888989486794876,34.0,3.0,0.9113748571528935,8.250970904235944
14,A1,mitigation,0.7161144770676315,0,0.2,13.12478453225605,-2.2271809950154084,7.7,8.000999915015642,1.0001249893769553,1,0.030783819939408784,15.492949956667335,61.60946666834256,45.838350278148766,9.160712719915567,35.69580976945797,0.8625744342914616,1.3479664091515142,8.790785956600102,-0.0032831246089148006,,,,,,,,,,,,,,
14,A2,mitigation,,,,65.0,,20.0,1.1180264504972959,,0,,20.14852416000456,,,,,,1.0889450183587501,3.5215475909663705,-0.03255352466836512,0.053687888665435994,0,0,0.7412935323383084,1.5623833701709238,0.8750706682008519,1.0,21.823414320683064,9.485289440365246,0.6888989486794876,34.0,3.0,0.9113748571528935,8.250970904235944
15,A1,camera_only,1.606424256274138,0,14.200000000000001,26.000000867670774,-1.606424256274138,15.078230103895457,2.721778275548871,0.34022228444360886,0,0.014454005127078062,15.078230103895457,66.15817111336058,40.82169460909999,4.269029054142512,34.859167084404774,0.7580238109481353,1.3109556703441505,7.8633912601896,-0.0042990324391128714,,,,,,,,,,,,,,
15,A2,camera_only,,,,1.4790383331829426,,5.5,5.037488977358846,,0,,22.367658380645963,,,,,,0.7655769464688433,4.667551717675583,-0.01322898199801037,1.0,1,1,0.0,0.0,0.0,0.0,28.189941802803265,9.625864111088124,0.7981306063369566,35.0,3.0,0.9648215542723322,6.15870063941907
15,A1,multimodal_permissive,1.539200711938797,0,13.100000000000001,26.000245419466104,-1.539200711938797,15.078230103895457,3.401806825701738,0.4252258532127173,0,0.0098503020490881,15.078230103895457,66.15817111336058,40.82169460909999,4.269029054142512,34.859167084404774,0.7580238109481353,1.3109556703441505,7.8633912601896,-0.0042990324391128714,,,,,,,,,,,,,,
15,A2,multimodal_permissive,,,,1.4790383331829426,,5.5,5.037488977358846,,0,,22.367658380645963,,,,,,0.7655769464688433,4.667551717675583,-0.01322898199801037,0.9459742184725294,1,1,0.0,0.0,7.87817974967203e-37,0.0,28.189941802803265,9.625864111088124,0.7981306063369566,35.0,3.0,0.9648215542723322,6.15870063941907
15,A1,mitigation,0.5863979203437306,0,0.1,10.033738526539437,-0.5863979203437306,8.200000000000001,8.000134010009512,1.000016751251189,1,0.01796481165669607,15.078230103895457,66.15817111336058,40.82169460909999,4.269029054142512,34.859167084404774,0.7580238109481353,1.3109556703441505,7.8633912601896,-0.0042990324391128714,,,,,,,,,,,,,,
15,A2,mitigation,,,,65.0,,22.200000000000003,1.2071248071339244,,0,,22.367658380645963,,,,,,0.7655769464688433,4.667551717675583,-0.01322898199801037,0.07907633348340593,0,0,0.7174887892376681,1.3311250266682357,0.8648186590201562,1.0,26.568137490620966,9.625864111088124,0.7981306063369566,35.0,3.0,0.9648215542723322,6.15870063941907
16,A1,camera_only,1.6232288881670167,0,11.600000000000001,26.041988667388907,-2.796173375166468,14.3,4.409472299508542,0.5511840374385677,1,0.06779460818015057,14.700750516638095,62.307441454901856,37.31703355646134,6.088477302615972,35.458108460568155,0.7256303008275047,1.4434375212537072,9.135123828817356,-0.04556957842117152,,,,,,,,,,,,,,
16,A2,camera_only,,,,0.20308868775195027,,6.300000000000001,4.903643586672355,,0,,21.413315295762473,,,,,,1.5648387564047574,4.954954963249843,0.019595432039184034,1.0,1,1,0.0,0.0,0.0,0.0,31.386064710581643,7.239180645947394,0.7773873480858031,40.0,2.0,0.8998211365556493,5.817940811611185
16,A1,multimodal_permissive,4.139852704498501,1,10.700000000000001,67.398527044985,-4.139852704498501,13.5,4.854153363594332,0.6067691704492915,1,0.040665429409890326,14.700750516638095,62.307441454901856,37.31703355646134,6.088477302615972,35.458108460568155,0.7256303008275047,1.4434375212537072,9.135123828817356,-0.04556957842117152,,,,,,,,,,,,,,
16,A2,multimodal_permissive,,,,0.20308868775195027,,6.300000000000001,4.903643586672355,,0,,21.413315295762473,,,,,,1.5648387564047574,4.954954963249843,0.019595432039184034,0.9028959550265382,1,1,0.0,0.0,2.186106278556741e-36,0.0,31.386064710581643,7.239180645947394,0.7773873480858031,40.0,2.0,0.8998211365556493,5.817940811611185
16,A1,mitigation,0.1863050925660072,0,0.0,7.9890667861899285,-2.796173375166468,7.6000000000000005,8.165706108413113,1.0207132635516392,1,0.04894117266567255,14.700750516638095,62.307441454901856,37.31703355646134,6.088477302615972,35.458108460568155,0.7256303008275047,1.4434375212537072,9.135123828817356,-0.04556957842117152,,,,,,,,,,,,,,
16,A2,mitigation,,,,63.07768811695604,,21.3,1.387961957101439,,0,,21.413315295762473,,,,,,1.5648387564047574,4.954954963249843,0.019595432039184034,0.1420851482350414,0,0,0.6869158878504673,1.1723522422071895,0.7835404823262353,1.0,29.76797426988764,7.239180645947394,0.7773873480858031,40.0,2.0,0.8998211365556493,5.817940811611185
17,A1,camera_only,1.5940562136984717,0,13.8,10.046055238343271,-1.7414881711091097,15.535224378393705,2.7936594648399633,0.3492074331049954,0,0.8065768031152487,15.535224378393705,59.60973091169107,43.80842366311969,6.208479649985628,30.57930356274122,0.8203142497731916,1.0639398242295672,8.528357771247451,0.023638587051328652,,,,,,,,,,,,,,
17,A2,camera_only,,,,3.127893825666661,,6.0,4.583762158276003,,0,,17.084093111281913,,,,,,1.4574942058255984,2.1103320730019743,0.008104777577813351,1.0,1,1,0.0,0.0,0.0,0.0,27.818533947628868,7.516163655170557,0.7645804196389502,36.0,2.0,0.9794185570399738,8.046700685225517
17,A1,multimodal_permissive,1.5278886648981818,0,13.700000000000001,9.006693758201072,-1.7414881711091097,15.535224378393705,2.795270566565446,0.34940882082068075,0,0.5556755100360533,15.535224378393705,59.60973091169107,43.80842366311969,6.208479649985628,30.57930356274122,0.8203142497731916,1.0639398242295672,8.528357771247451,0.023638587051328652,,,,,,,,,,,,,,
17,A2,multimodal_permissive,,,,3.127893825666661,,6.0,4.583762158276003,,0,,17.084093111281913,,,,,,1.4574942058255984,2.1103320730019743,0.008104777577813351,0.9612027121959151,1,1,0.0,0.0,2.089557243566736e-37,0.0,27.818533947628868,7.516163655170557,0.7645804196389502,36.0,2.0,0.9794185570399738,8.046700685225517
17,A1,mitigation,0.9383939638238679,0,0.0,17.988599313688297,-1.7414881711091097,7.5,7.895079633314087,0.9868849541642609,1,0.06669998847185116,15.535224378393705,59.60973091169107,43.80842366311969,6.208479649985628,30.57930356274122,0.8203142497731916,1.0639398242295672,8.528357771247451,0.023638587051328652,,,,,,,,,,,,,,
17,A2,mitigation,,,,64.2049213196165,,16.900000000000002,1.5428402223087951,,0,,17.084093111281913,,,,,,1.4574942058255984,2.1103320730019743,0.008104777577813351,0.0923883868913787,0,0,0.5941176470588235,1.2014921228882152,0.849087200187543,1.0,26.273931544367027,7.516163655170557,0.7645804196389502,36.0,2.0,0.9794185570399738,8.046700685225517
18,A1,camera_only,1.605186782491843,0,14.0,8.730791748220335,-1.605186782491843,14.197917307652718,2.800168391837921,0.3500210489797401,0,0.2831231690153402,14.197917307652718,65.17414679288215,39.93152659250405,4.496349507988698,39.63725583151432,0.8666209537956675,1.2476728178285594,8.442178658756523,-0.002463903027006398,,,,,,,,,,,,,,
18,A2,camera_only,,,,3.0855664614742118,,7.300000000000001,4.527167048788658,,0,,17.673210944163213,,,,,,1.5560727495894506,2.076211764114931,0.02856463022389452,1.0,1,1,0.0,0.0,0.0,0.0,33.362132517882735,7.7543844848928725,0.7830692015758989,42.0,4.0,0.9510365057458608,8.36300038284244
18,A1,multimodal_permissive,1.5381785633672,0,13.9,26.0000008397438,-1.5381785633672,14.197917307652718,2.813375689770711,0.35167196122133887,0,0.006273586356400074,14.197917307652718,65.17414679288215,39.93152659250405,4.496349507988698,39.63725583151432,0.8666209537956675,1.2476728178285594,8.442178658756523,-0.002463903027006398,,,,,,,,,,,,,,
18,A2,multimodal_permissive,,,,3.0855664614742118,,7.300000000000001,4.527167048788658,,0,,17.673210944163213,,,,,,1.5560727495894506,2.076211764114931,0.02856463022389452,0.9393656291605681,1,1,0.0,0.0,3.4470176551235643e-41,0.0,33.362132517882735,7.7543844848928725,0.7830692015758989,42.0,4.0,0.9510365057458608,8.36300038284244
18,A1,mitigation,1.1541831262480502,0,0.0,17.58583666124545,-1.2391967077522767,8.200000000000001,7.971692792255702,0.9964615990319627,1,0.03956592438267086,14.197917307652718,65.17414679288215,39.93152659250405,4.496349507988698,39.63725583151432,0.8666209537956675,1.2476728178285594,8.442178658756523,-0.002463903027006398,,,,,,,,,,,,,,
18,A2,mitigation,,,,9.155416656356445,,17.5,1.7547170449057725,,0,,17.673210944163213,,,,,,1.5560727495894506,2.076211764114931,0.02856463022389452,0.05372254798381054,0,0,0.5397727272727273,1.9023500039784196,0.8802388823406685,1.0,30.865169108873353,7.7543844848928725,0.7830692015758989,42.0,4.0,0.9510365057458608,8.36300038284244
19,A1,camera_only,1.6115548465933358,0,12.0,26.016055640871247,-1.6115548465933358,14.261136387187783,3.69486289185198,0.4618578614814975,0,0.028030696828835744,14.261136387187783,67.25869344816704,39.83417983057595,4.36029162473516,31.726521499757343,0.90672816704674,1.3638207445029558,8.346749590198982,-0.01883345821761795,,,,,,,,,,,,,,
19,A2,camera_only,,,,3.6022437096821647,,6.5,4.962942431439506,,0,,22.039923511640325,,,,,,1.3565711055961676,3.8603535396991573,-0.008044551634063648,1.0,1,1,0.0,0.0,0.0,0.0,32.696385927508906,10.21230204607863,0.7411129365988626,44.0,3.0,0.8794437587152559,7.209490437226085
19,A1,multimodal_permissive,1.544313020079945,0,10.9,26.05386780444609,-1.544313020079945,14.261136387187783,4.258606970196331,0.5323258712745413,0,0.020481928281625983,14.261136387187783,67.25869344816704,39.83417983057595,4.36029162473516,31.726521499757343,0.90672816704674,1.3638207445029558,8.346749590198982,-0.01883345821761795,,,,,,,,,,,,,,
19,A2,multimodal_permissive,,,,3.6022437096821647,,6.5,4.962942431439506,,0,,22.039923511640325,,,,,,1.3565711055961676,3.8603535396991573,-0.008044551634063648,0.9189766936523894,1,1,0.0,0.0,3.6944773934337666e-35,0.0,32.696385927508906,10.21230204607863,0.7411129365988626,44.0,3.0,0.8794437587152559,7.209490437226085
19,A1,mitigation,0.5943684857726301,0,0.0,10.38183689229226,-0.8059568897394025,8.3,8.051500591423267,1.0064375739279083,1,0.05628688467457507,14.261136387187783,67.25869344816704,39.83417983057595,4.36029162473516,31.726521499757343,0.90672816704674,1.3638207445029558,8.346749590198982,-0.01883345821761795,,,,,,,,,,,,,,
